#
# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# Test cases taken from other existing tests

Title = Post Quantum Security Strength Category test

# AES CBC Mode

FIPSversion = >=3.6.0
Cipher = aes-128-cbc
Key = 00000000000000000000000000000000
IV = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = 66e94bd4ef8a2c3b884cfa59ca342b2e
Security-Category = 1

FIPSversion = >=3.6.0
Cipher = aes-192-cbc
Key = 000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = aae06992acbf52a3e8f4a96ec9300bd7
Security-Category = 3

FIPSversion = >=3.6.0
Cipher = aes-256-cbc
Key = 0000000000000000000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = dc95c078a2408989ad48a21492842087
Security-Category = 5

# AES CCM Mode

FIPSversion = >=3.6.0
Cipher = aes-128-ccm
Key = ddf9f150cc3f1c15e8e773663c5b061c
IV = 98c5036b7d54da9a1177105600
AAD = 48043560d60381e83c11d4bc9d997d3ee2add6b0524b779c62dfaa73ce0a
Tag = 31f5be8c9965345c760c72cc1b7908d1
Plaintext = d44bf28b010e076b45db1b053af03db718b60748da51db1f
Ciphertext = 7d9e5fa8d6c6e0701ba89259e23a041d0f768a48542e4d29
Security-Category = 1

FIPSversion = >=3.6.0
Cipher = aes-192-ccm
Key = 13f179aa2a23bc90a85660306394940e9bb226ce3885ec01
IV = aaa52c63ca1f74a203d08c2078
AAD = 21fb9cdd9b110bbbc6832275dfa7
Tag = 3fa5ad4142e0b4650fa5cc8f7ef70d62
Plaintext = a7742dd9c3e8bbad08157fbd01ebfb94e1639117c4b4eb5d
Ciphertext = c8888f4f4b87309b0ef8890c700374cef211ca3f325898b2
Security-Category = 3

FIPSversion = >=3.6.0
Cipher = aes-256-ccm
Key = 8a56588fe5e125237b6cdc30f940b8d88b2863ec501a0cb00b1abade1b5ce0ed
IV = d80210b9f9776ea36dc0e0a787
AAD = 6e80dd7f1badf3a1c9ab25c7
Tag = 279442c88d612ed1a39ae0005f88155d
Plaintext = ac2c44263363810bec3a309aa618b303e05099dfdbeb5c16
Ciphertext = dcba605b7fedffea30ebb4f8f09aaba26dea0fa4c8218b59
Security-Category = 5

# AES CFB Mode

FIPSversion = >=3.6.0
Cipher = AES-128-CBC-CTS
Key = 636869636b656e207465726979616b69
IV = 00000000000000000000000000000000
Plaintext = 4920776f756c64206c696b65207468652047656e6572616c20476175277320436869636b656e2c20706c656173652c
Ciphertext = 97687268d6ecccc0c07b25e25ecfe58439312523a78662d5be7fcbcc98ebf5b3fffd940c16a18c1b5549d2f838029e
NextIV = b3fffd940c16a18c1b5549d2f838029e
Security-Category = 1

FIPSversion = >=3.6.0
Cipher = AES-192-CBC-CTS
CTSMode = CS1
Key = 636869636b656e207465726979616b69636869636b656e20
IV = 000102030405060708090A0B0C0D0E0F
Plaintext = 4920776f756c64206c696b65207468652047656e6572616c2047617527732043
Ciphertext = e9de17d6248fb492bdea1fb2e09c8e8e31d005cc9fea948fed1ba6308dad9dd1
Security-Category = 3

FIPSversion = >=3.6.0
Cipher = AES-256-CBC-CTS
CTSMode = CS3
Key = 636869636b656e207465726979616b69636869636b656e207465726979616b69
IV = 000102030405060708090A0B0C0D0E0F
Plaintext = 4920776f756c64206c696b65207468652047656e6572616c2047617527732043
Ciphertext = 2c0463982174df10baa9d8f782c5a5b3e954e79fae9310dc75b6070e1d625346
Security-Category = 5

# AES CFB Mode

FIPSversion = >=3.6.0
Cipher = aes-128-cfb
Key = 2b7e151628aed2a6abf7158809cf4f3c
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = 3b3fd92eb72dad20333449f8e83cfb4a
Security-Category = 1

FIPSversion = >=3.6.0
Cipher = aes-192-cfb
Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = cdc80d6fddf18cab34c25909c99a4174
Security-Category = 3

FIPSversion = >=3.6.0
Cipher = aes-256-cfb
Key = 603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = dc7e84bfda79164b7ecd8486985d3860
Security-Category = 5

# AES CTR Mode

FIPSversion = >=3.6.0
Cipher = aes-128-ctr
Key = ae6852f8121067cc4bf7a5765577f39e
IV = 00000030000000000000000000000001
Plaintext = 53696e676c6520626c6f636b206d7367
Ciphertext = e4095d4fb7a7b3792d6175a3261311b8
Security-Category = 1

FIPSversion = >=3.6.0
Cipher = aes-192-ctr
Key = 16af5b145fc9f579c175f93e3bfb0eed863d06ccfdb78515
IV = 0000004836733c147d6d93cb00000001
Plaintext = 53696e676c6520626c6f636b206d7367
Ciphertext = 4b55384fe259c9c84e7935a003cbe928
Security-Category = 3

FIPSversion = >=3.6.0
Cipher = aes-256-ctr
Key = 776beff2851db06f4c8a0542c8696f6c6a81af1eec96b4d37fc1d689e6c1c104
IV = 00000060db5672c97aa8f0b200000001
Plaintext = 53696e676c6520626c6f636b206d7367
Ciphertext = 145ad01dbf824ec7560863dc71e3e0c0
Security-Category = 5

# AES ECB Mode
FIPSversion = >=3.6.0
Cipher = aes-128-ecb
Key = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = 66e94bd4ef8a2c3b884cfa59ca342b2e
Security-Category = 1

FIPSversion = >=3.6.0
Cipher = aes-192-ecb
Key = 000000000000000000000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = aae06992acbf52a3e8f4a96ec9300bd7
Security-Category = 3

FIPSversion = >=3.6.0
Cipher = aes-256-ecb
Key = 0000000000000000000000000000000000000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = dc95c078a2408989ad48a21492842087
Security-Category = 5

# AES GCM Mode
FIPSversion = >=3.6.0
Cipher = aes-128-gcm
Key = feffe9928665731c6d6a8f9467308308
IV = cafebabefacedbaddecaf888
AAD = feedfacedeadbeeffeedfacedeadbeefabaddad2
Tag = 5bc94fbc3221a5db94fae95ae7121a47
Plaintext = d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b39
Ciphertext = 42831ec2217774244b7221b784d0d49ce3aa212f2c02a4e035c17e2329aca12e21d514b25466931c7d8f6a5aac84aa051ba30b396a0aac973d58e091
NextIV = cafebabefacedbaddecaf888
Security-Category = 1

FIPSversion = >=3.6.0
Cipher = aes-192-gcm
Key = feffe9928665731c6d6a8f9467308308feffe9928665731c
IV = 9313225df88406e555909c5aff5269aa6a7a9538534f7da1e4c303d2a318a728c3c0c95156809539fcf0e2429a6b525416aedbf5a0de6a57a637b39b
AAD = feedfacedeadbeeffeedfacedeadbeefabaddad2
Tag = dcf566ff291c25bbb8568fc3d376a6d9
Plaintext = d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b39
Ciphertext = d27e88681ce3243c4830165a8fdcf9ff1de9a1d8e6b447ef6ef7b79828666e4581e79012af34ddd9e2f037589b292db3e67c036745fa22e7e9b7373b
Security-Category = 3

FIPSversion = >=3.6.0
Cipher = aes-256-gcm
Key = feffe9928665731c6d6a8f9467308308feffe9928665731c6d6a8f9467308308
IV = 9313225df88406e555909c5aff5269aa6a7a9538534f7da1e4c303d2a318a728c3c0c95156809539fcf0e2429a6b525416aedbf5a0de6a57a637b39b
AAD = feedfacedeadbeeffeedfacedeadbeefabaddad2
Tag = a44a8266ee1c8eb0c8b5d4cf5ae9f19a
Plaintext = d9313225f88406e5a55909c5aff5269a86a7a9531534f7da2e4c303d8a318a721c3c0c95956809532fcf0e2449a6b525b16aedf5aa0de657ba637b39
Ciphertext = 5a8def2f0c9e53f1f75d7853659e2a20eeb2b22aafde6419a058ab4f6f746bf40fc0c3b780f244452da3ebf1c5d82cdea2418997200ef82e44ae7e3f
Security-Category = 5

# AES GCM SIV Mode

Availablein = default
Cipher = aes-128-gcm-siv
Key = 01000000000000000000000000000000
IV = 030000000000000000000000
Tag = 1a8e45dcd4578c667cd86847bf6155ff
Plaintext = 0100000000000000000000000000000002000000000000000000000000000000
Ciphertext = 84e07e62ba83a6585417245d7ec413a9fe427d6315c09b57ce45f2e3936a9445
Security-Category = 1

Availablein = default
Cipher = aes-256-gcm-siv
AAD = 01
Key = 0100000000000000000000000000000000000000000000000000000000000000
IV = 030000000000000000000000
Tag = 03332742b228c647173616cfd44c54eb
Plaintext = 020000000000000000000000000000000300000000000000000000000000000004000000000000000000000000000000
Ciphertext = c67a1f0f567a5198aa1fcc8e3f21314336f7f51ca8b1af61feac35a86416fa47fbca3b5f749cdf564527f2314f42fe25
Security-Category = 5

# AES OCB Mode

Availablein = default
Cipher = aes-128-ocb
Key = 000102030405060708090A0B0C0D0E0F
IV = 000102030405060708090A0B
AAD = 0001020304050607
Tag = 16DC76A46D47E1EAD537209E8A96D14E
Plaintext = 0001020304050607
Ciphertext = 92B657130A74B85A
Security-Category = 1

# AES OFB Mode

FIPSversion = >=3.6.0
Cipher = aes-128-ofb
Key = 2b7e151628aed2a6abf7158809cf4f3c
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = 3b3fd92eb72dad20333449f8e83cfb4a
Security-Category = 1

FIPSversion = >=3.6.0
Cipher = aes-192-ofb
Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = cdc80d6fddf18cab34c25909c99a4174
Security-Category = 3

FIPSversion = >=3.6.0
Cipher = aes-256-ofb
Key = 603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = dc7e84bfda79164b7ecd8486985d3860
Security-Category = 5

# AES WRAP Mode

FIPSversion = >=3.6.0
Cipher = id-aes128-wrap
Key = 000102030405060708090A0B0C0D0E0F
Plaintext = 00112233445566778899AABBCCDDEEFF
Ciphertext = 1FA68B0A8112B447AEF34BD8FB5A7B829D3E862371D2CFE5
Security-Category = 1

FIPSversion = >=3.6.0
Cipher = id-aes192-wrap
Key = 000102030405060708090A0B0C0D0E0F1011121314151617
Plaintext = 00112233445566778899AABBCCDDEEFF
Ciphertext = 96778B25AE6CA435F92B5B97C050AED2468AB8A17AD84E5D
Security-Category = 3

FIPSversion = >=3.6.0
Cipher = id-aes256-wrap
Key = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F
Plaintext = 00112233445566778899AABBCCDDEEFF
Ciphertext = 64E8C3F9CE0F5BA263E9777905818A2A93C8191E7D6E8AE7
Security-Category = 5

# ARIA

Availablein = default
Cipher = ARIA-128-ECB
Key = 000102030405060708090a0b0c0d0e0f
Plaintext = 00112233445566778899aabbccddeeff
Ciphertext = d718fbd6ab644c739da95f3be6451778
Security-Category = 1

Availablein = default
Cipher = ARIA-192-ECB
Key = 000102030405060708090a0b0c0d0e0f1011121314151617
Plaintext = 00112233445566778899aabbccddeeff
Ciphertext = 26449c1805dbe7aa25a468ce263a9e79
Security-Category = 3

Availablein = default
Cipher = ARIA-256-ECB
Key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
Plaintext = 00112233445566778899aabbccddeeff
Ciphertext = f92bd7c79fb72e2f2b8f80c1972d24fc
Security-Category = 5

Availablein = default
Cipher = ARIA-128-CBC
Key = 00112233445566778899aabbccddeeff
IV = 0f1e2d3c4b5a69788796a5b4c3d2e1f0
Plaintext = 11111111aaaaaaaa11111111bbbbbbbb11111111cccccccc11111111dddddddd22222222aaaaaaaa22222222bbbbbbbb22222222cccccccc22222222dddddddd33333333aaaaaaaa33333333bbbbbbbb33333333cccccccc33333333dddddddd44444444aaaaaaaa44444444bbbbbbbb44444444cccccccc44444444dddddddd55555555aaaaaaaa55555555bbbbbbbb55555555cccccccc55555555dddddddd
Ciphertext = 49d61860b14909109cef0d22a9268134fadf9fb23151e9645fba75018bdb1538b53334634bbf7d4cd4b5377033060c155fe3948ca75de1031e1d85619e0ad61eb419a866b3c2dbfd10a4ed18b22149f75897f0b8668b0c1c542c687778835fb7cd46e45f85eaa7072437dd9fa6793d6f8d4ccefc4eb1ac641ac1bd30b18c6d64c49bca137eb21c2e04da62712ca2b4f540c57112c38791852cfac7a5d19ed83a
NextIV = 40c57112c38791852cfac7a5d19ed83a
Security-Category = 1

Availablein = default
Cipher = ARIA-128-CFB
Key = 00112233445566778899aabbccddeeff
IV = 0f1e2d3c4b5a69788796a5b4c3d2e1f0
Plaintext = 11111111aaaaaaaa11111111bbbbbbbb11111111cccccccc11111111dddddddd22222222aaaaaaaa22222222bbbbbbbb22222222cccccccc22222222dddddddd33333333aaaaaaaa33333333bbbbbbbb33333333cccccccc33333333dddddddd44444444aaaaaaaa44444444bbbbbbbb44444444cccccccc44444444dddddddd55555555aaaaaaaa55555555bbbbbbbb55555555cccccccc55555555dddddddd
Ciphertext = 3720e53ba7d615383406b09f0a05a200c07c21e6370f413a5d132500a68285017c61b434c7b7ca9685a51071861e4d4bb873b599b479e2d573dddeafba89f812ac6a9e44d554078eb3be94839db4b33da3f59c063123a7ef6f20e10579fa4fd239100ca73b52d4fcafeadee73f139f78f9b7614c2b3b9dbe010f87db06a89a9435f79ce8121431371f4e87b984e0230c22a6dacb32fc42dcc6accef33285bf11
NextIV = 22a6dacb32fc42dcc6accef33285bf11
Security-Category = 1

Availablein = default
Cipher = ARIA-128-CFB8
Key = 00112233445566778899aabbccddeeff
IV = 0f1e2d3c4b5a69788796a5b4c3d2e1f0
Plaintext = 11111111aaaaaaaa11111111bbbbbbbb11111111cccccccc11111111dddddddd22222222aaaaaaaa22222222bbbbbbbb22222222cccccccc22222222dddddddd33333333aaaaaaaa33333333bbbbbbbb33333333cccccccc33333333dddddddd44444444aaaaaaaa44444444bbbbbbbb44444444cccccccc44444444dddddddd55555555aaaaaaaa55555555bbbbbbbb55555555cccccccc55555555dddddddd
Ciphertext = 373c8f6a965599ec785cc8f8149f6c81b632ccb8e0c6eb6a9707ae52c59257a41f94701c1096933127a90195ed0c8e98690547572423bb45c3d70e4a18ee56b967c10e000ba4df5fba7c404134a343d8375d04b151d161ef83417fe1748447d30a6723c406733df7d18aa39a20752d2381942e244811bb97f72eae446b1815aa690cd1b1adcbd007c0088ecdc91cb2e2caf0e11e72459878137eea64ac62a9a1
Security-Category = 1

Availablein = default
Cipher = ARIA-128-OFB
Key = 00112233445566778899aabbccddeeff
IV = 0f1e2d3c4b5a69788796a5b4c3d2e1f0
Plaintext = 11111111aaaaaaaa11111111bbbbbbbb11111111cccccccc11111111dddddddd22222222aaaaaaaa22222222bbbbbbbb22222222cccccccc22222222dddddddd33333333aaaaaaaa33333333bbbbbbbb33333333cccccccc33333333dddddddd44444444aaaaaaaa44444444bbbbbbbb44444444cccccccc44444444dddddddd55555555aaaaaaaa55555555bbbbbbbb55555555cccccccc55555555dddddddd
Ciphertext = 3720e53ba7d615383406b09f0a05a2000063063f0560083483faeb041c8adecef30cf80cefb002a0d280759168ec01db3d49f61aced260bd43eec0a2731730eec6fa4f2304319cf8ccac2d7be7833e4f8ae6ce967012c1c6badc5d28e7e4144f6bf5cebe01253ee202afce4bc61f28dec069a6f16f6c8a7dd2afae44148f6ff4d0029d5c607b5fa6b8c8a6301cde5c7033565cd0b8f0974ab490b236197ba04a
NextIV = 66030985743c5b86e1c5e763c4a67d97
Security-Category = 1

Availablein = default
Cipher = ARIA-128-CTR
Key = 00112233445566778899aabbccddeeff
IV = 00000000000000000000000000000000
