Title = NIST security category test

# AES CBC Mode
Cipher = AES-128-CBC
Key = 00000000000000000000000000000000
IV = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = 66e94bd4ef8a2c3b884cfa59ca342b2e
SecurityCategory = 1

Cipher = AES-192-CBC
Key = 000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = 4f021db243bc633d7178183a9fa071e8
SecurityCategory = 3

Cipher = AES-256-CBC
Key = 0000000000000000000000000000000000000000000000000000000000000000
IV = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = f58c4c04d6e5f1ba779eabfb5f7bfbd6
SecurityCategory = 5

# AES ECB Mode
Cipher = AES-128-ECB
Key = 00000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = 66e94bd4ef8a2c3b884cfa59ca342b2e
SecurityCategory = 1

Cipher = AES-192-ECB
Key = 000000000000000000000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = dda97ca4864cdfe06eaf70a0ec0d7191
SecurityCategory = 3

Cipher = AES-256-ECB
Key = 0000000000000000000000000000000000000000000000000000000000000000
Plaintext = 00000000000000000000000000000000
Ciphertext = 8ea2b7ca516745bfeafc49904b496089
SecurityCategory = 5

# AES CFB Mode
Cipher = AES-128-CFB
Key = 2b7e151628aed2a6abf7158809cf4f3c
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = 3b3fd92eb72dad20333449f8e83cfb4a
SecurityCategory = 1

Cipher = AES-192-CFB
Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = cdc80d6fddf18cab34c25909c99a4174
SecurityCategory = 3

Cipher = AES-256-CFB
Key = 603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = dc7e84bfda79164b7ecd8486985d3860
SecurityCategory = 5

# AES OFB Mode
Cipher = AES-128-OFB
Key = 2b7e151628aed2a6abf7158809cf4f3c
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = 3b3fd92eb72dad20333449f8e83cfb4a
SecurityCategory = 1

Cipher = AES-192-OFB
Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
IV = 000102030405060708090a0b0c0d0e0f
Plaintext = 6bc1bee22e409f96e93d7e117393172a
Ciphertext = cdc80d6fddf18cab34c25909c99a4174
