# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# ML DSA Composite signature verification test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
# Message: "The quick brown fox jumps over the lazy dog."
# Context: empty (no context string)

# --- ML-DSA-65-RSA3072-PKCS15-SHA512 ---
PublicKeyRaw = COMP_ML_DSA_65_RSA3072_PKCS15_SHA512:ML-DSA-65-RSA3072-PKCS15-SHA512:9D718A15CFB0EDDD7132ACFAA636BE80592305D71D985008C4FE62380354A01A7F3C8368603413F3E4D629B8647C514B0158C1301E514BC07FA57389B6A8AF4F346E6D9C51837ACD3D0043A94B3FDCD3EF35D5F14BAEEB6753CE2A9D3F342889936789BD8D2BC00D0B7F33693E6DCD120BC807018C2F6EDBE57C6E9CA2D9ACEC07177995198EF648A20D68AE97CCBD2D5C654AAEF9AECCD23202E5922AF29411FAA4FDC7270B247B442468E19F14546B614AC724E751126B1DA606D914FE737B9293B0DF1F24FC3593AD9B40B1A695CFD7DAC1234649F399AAF174DF042CDF3FF684FD6675966D03131B3827F83338B0CEEB209FA0BC270BAD7DBB8D344745A357C305E1ED56B4C5FAA67527F2E2EC2D970855CA5E6EDFA5D82393BF80C6704AC16AE19CA24FDFBE686656EE8901635C81362570820623F2DE0EFF60FBC8917809DCED360FD4C44D8C4230EF40F6EFF56FB246256DC0AE394424776FFD532086DC476C3863D15F212741E2244ED9563679A400DF65F4600C0F709F32ED99AE794797B86C965D5F24B457627E589EFC3F68A22A5A2261293727A8F94BF1D0DDD019DB55D0D6D1E2B41F17764042A1FEEA6B16126FC4811C793AF58AA632B9584419482F867B36CACD29E9C5A497BC4B817939627E6E1FEA7CDA210A9763279D64420CDE868D1B30A164CA58E1656C3B1E019BAFB503E2D668132870D421C806108979AC3027C548FCBA71FB742EE0EE4F1D1C9E373886FF498AC1D46995C2F6683FD3B376BD9080C1F3AD0BD53A8E42B85D4CB142D2C384968797D3368D9A92EE9E59475619B8DDA9310CC25DA44A82AEE9E88BFB72E4ABF24BAFAC246A441600DDBA3CF98CADD2863E320BB3C3F0BD7AE1490A38369E332751BCA6194ADEC164F13CBA1AC1EB96039ECB9868F0BE392B32A9B92198A5BA976D9283AC0A5E7F391E464ADD2CCAE36E7C4E1CCCF548A772A7A5095D2F1736E5C5DFC72181F8972C08013A9D37668149BC63039BB607F533CD872568789E936E52B732427FD3AA07DA70927730D23CE2AC038146850507D7AD3ED3C546C000597F7521FAFFEB99111D1C102283033C3C7927E7D6A90B65D048EB6553BF2753FB51B4A37ED0ACC03C9699A54AF9E6363A14597EA2AF04C1900A304B341B6FBA1F57BEAE40B051B35B9194FBC3655758FF08FB57F43141EAF427AB4F691A562F39994241B42887DCD6FEF2FC24A5D48121F88111637B213342A76106223C536A4B0BF683BA9E208B899C2E031D6C24488148BC2B1102943A12832130DF7F064B0A558EBA030DB058D2713B352E4AC1A6ACA99BB24FE3A0A7063517C25F659E6201A7E2858D21C487009F0C611897E82B11280057C603E7569319A172B1D672E4523094D5AB6B0D488C30B3666AD479A945BD4B82433FAEFB82A708618989A3360E191F1C284BF102FCE1CF906C967C19ED9402C388FF78BEE1102B364ED21AC4BB2F16CA2CB418054EAA1DFEFFD2C40E671423C156A6CE82D3AAFFED71DDB5029AB63B3CD059857199E808842EB91273DCC57D0AA0DC9109D4EAF2F796405E718832B28C33378C7893EEBB91B2BC0F1C6464845D4A4C101F3AE5B991BA0F3AC73EA42DD825623C3C1941794611CE61A49DC38B89A99D0609FBC0D9D859E44F7C3AA0CB88DE539516C8328F28D4BE3B7F31BA5C60A1EC4B634E4AC27EA1B7FFD376C143F80BE1D48D5D311B98B57D83D8124F48EA6335091302E9243CC5852CDCD628F8BFA4183D0195BF3C9AAD67DABDA4774397814B7475DC06697582A6E314F16325DA714804006910A922358670F6055C0C1CB7EE4EF5893E22725AD7900BCEDEC13D6AF016407C264B300834D2A5BB8E85A5839DFF103E253DFACCA1598E728E456120BF975EACCEA2D8769C3DAB89B616013655A1FC5477B2BBC8B5BA84AEB485B10BE29CD8EEE29F6197C5DC23F5715E280EBD95B15FE19DEEDF0CB96DE99FBB7114AF7F496FF1741338BCD3797B9C8F6AE9DE3E5309CC33DC95640B86FEB4BA0B769D190D7BD1EF4D087CEA1CD9F175AFCF1D4BAA60A001FED72324A71E1638550C4DD92C7B6B8332A5F3BE0331115CB92B1D9D096C466667517466521152895687FFE592C57E07585371FE2BB334C551AF3DA0653BBA6BCB1D301EB4C269C93227D647739C7F1E66CAB132E800CFE25ED3D9D9A3D90869F8D45F16621D29D13A94B078F86403635FAB995192BBA5E3969B07A662592E8D1495262BF004FC25958547688E92EB6832D92E0931FA92A63AAFAF82B2744AA3B2CD25A6DC2C1914AB4BA4ED36E396E596DD6E6AA4450C801EA86F573E78E1C079D03C52142269325095A9F819E57B572D38D7F8E3B2369FB42DE16D0104FDD1B263470D53F7AC6A76033FA52268546AA208B036B8A80E25BF2EF0ADB3B48E075E7CF58BDCF02F8175E8EE98EEA293AF0750CBEE7B09B2920EFE2F9A5BB299011F40507DFF09309C5EADC2C245107B2CD7A52E58B3E96CF75D08581EA85B62EA2C4F6AFFB9B258775F43ED859516C80CB2D4146EA8E915011A15A540B60716AFAAA1E6E0FBA70334EEE20EF1B14658C211B7B7E4F4CD1DC0C1640FFB097A03973A091FB9550EBE6A077A34F40FE889DE1492A24B58AEC908B08F116B6C133ECD9D88C7B8B9A200AF261266139F4189E94071CC530B79FBDA9417F676668F0F4449032958A35410EB122B8F16E8A6B24279E0B0B784F6323E1E6FE5F4ADD6410AAA23BA5CE6717221BE5A3770D9AA3082018A02820181008E392CE848552ADC9347048BE9F11C049C53288DA1B5180EEDCCA9CA5D4565DF947BB674ABFADAFA03D5E7AF5AA6DC70DCE2C56FFCA60E9DEACE5E9C79304DAA21B53628F2F28E1F184DB6F26AE2ABDEA2F37280B2FA0A082ED6CA9D040154D33FA53F73D85E3C774F748847C59CCA86CB510AC127790E9A296565FC62EFFD06D90D371803B727D0B1E713D977DD9BE125DD6761885FCA48961A63BE0CA80CD42414013756B2E67BCCC4333D1CDA364DCDCC35A864F0F0E3A7E91FF942C34F77B1C53C9F1A3034C20B497E9C32E6398D6D276D6566AA729BD82429890E0859F3F7441600C17C3B45FBC1ABCA31A5B86D5EDBC64BE3EA2CC2703F4E38C53AF5AD467C3BB93219186ECFE0DA31EF5539A25423DA4BA860A6D1E694BEC9D46F640D4ED98AEA9B88DD94A0A7FF25BC88CF3A7EE85F61570015C9F237B5EBA5C10A6DF8DE1170E6EB414AD6FD80EB94DF002E0632C7CC45DB8536C153C33528444D944233F19429F55FC41C9C86002E8B89EDE19311C2A1598DCC03EAE5B96AFBACB90203010001

# valid signature
Verify-Message-Public = ML-DSA-65-RSA3072-PKCS15-SHA512:COMP_ML_DSA_65_RSA3072_PKCS15_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = 5848EF06B5553AD2BFDC07BE94281983BD4685BB476A541F047B8CC7B88180119AC269EC3A6AD1FCEFA6F8BE5445FC42517DB551E71AFDFBC97007BA673F6F833959FA6152377F9CE78DD0EC51F5DCBD63084695406F4EA056270BC96DB544CB350123A7A244298851DD1FAED555659053552C40DF5F3D4962A31764881389C77043E9E3C4027CD703DE95078B7897B006B9BB340760A5971C95E250955A600969741C984557FF64E7FB1714CF0A5CC11A7E41C318636D7059F0ECA723E5D6A86776F3DDBE49F2AB6E8C52194F6E83CE052201AFA74C878BDB67AD9B1FB1F37FDC9B4CABC73961BD929FCE853135D9A2A6AEDE4FCCAC3080A2F718FEEEACE509BF37847FCAD640A570707F0C499B1A4944A6B6C2667DA5A96AA7ABE5AB04ED3C8823EA334C5CCD6BBB70E6F0717C69611120E56FE4629633338731E2DD42BCE33E8DC62C373A7308BA3279120DC305F9C415AF927F19952B493F6E5300425A0E1FC4C7B34F6A2B1D24D41D5D99D8C30431F1D99FA2B39BC6156C913EC4F57E8A44CA86100E20BC66D64F6ADC51814391DA2B9BBCCCDF5BE2CD441C5798BB10E930E39C316A40F071F93A34A7EEB63874CDBDDE0A5AFA84EC722F3988722AAD2B0D50D681BF49CD7F82537BF7949FCA5CC11F8095C9357F5490C86909F1A202CEBE0AB57A1DF25856B6B5C92D37835EF183C90679BF882B954B4F2D2F9420D92089878E60CA35FB76ED81A4F2A524AFB5C1EC0BFE61354AD39F82876D4FDD3954AE60C92CBCC75D5F9F6FE26DA1B182B9074D0FB7D5263B411EE736282E6D864FB130049A202E7D1321FFE8898EEA1F51C3AD125CACAAA285398A67C5BEB2703A5A32BA6D3F31E84C48A622C372E957821A8950EC72415F6BBCC2313140B238C42E896856043776A0536944313F976AC28769C3269D7062D692EEE502A879CF6BA97FBB34EE4F3D762062A302DBA1F1FFB5DCABAFDC58E9C82D9EDBAAAE54959F5E746648AB7F79072C00D6C8963C3D9EAA04A52763382C5A911B60ABFAE998B89FBA5F5078BADCBC98F68B06BA330E546B467770B9B64E2120C4D6AF7BBA545D96147A585BE7CEE7E07D216C29648D7DC338169D85BE32F2E9503F5076B4C62691F53A839F23F707334A02F11184AFDC38767CB772E053A0D9880C009F68A57305E6E8C43ED2175DC103D1BF615252FE03EFE0094F66FB95E52537610C97B99F6565ADBC711080D958EAD1FF946332D745C48324D123CE7F51066DC02D504470CE162B13D7DF346FCD80CD910A0DAD4F7959E6C5F9184E669BE1F5CA99B32C2192782C4C69AB930BA4E68A0894932B5821065D415CDA2038F725ED2819F5840007CC2C75AA8F1C8B812E1CA104D5F33418A8E991CE4A6BFE4167C915976423238B87DA6E2005EB670F7BAE62D3DCEC680DC811399F5C0B32E5CABBC1131174B8968D952E07F1EDBAE6F78502249F1E3C4C8251FA0FDFA75DBD7B9B47E1C7BF782F43F802AF137CAE524470B6F5D7A95335F270634167567FFC0C871916E51A3877901DF35F888991FD6F80BBD62D9BEE006B10018CB975A5EC1F0E0A97DD5EEF95BBFB2710BD1B3E15C4476467994AF37CB1FE7555973A1FB7026DF18E7438BF0FAEB070870FA183EDD95AF65FA156F34A1D232EF074666BF568F90F20597FBBA293929DF24786CB7A2120CD3F6FD63BBADC53B20C435373FE4F0D2D731BCC92625248EE71FA71F6E171054025662F383EBDAF43FBF242234CFB6E15E97223441A15D67F9FAD4ED9612B085F7EF93BDAA94B7F673765180E4724BC132534DE6C07BA5A0CA406F82451EAA66BEA11488943136803F8C7C3800B9E022064D0240C8A0658824A1F6557939121DF1C880F1F9B302922C6138F7D90387D428679FAD5BFA0E2DE2672D329356BE6D35AEE0576C7D4AA9EE91DE0C12CB4FBC0A0441D79BCC24BBF9306016F622F226D533D3DEDD969926B8FF3DD546CC7872265273497671D36A81E283A1CBDA55E9A68A9B5C3E8F7A6E283D167A9E7CD5984B5B0B89C5FE3C2861F57CF7C12631844EEFED371C4B1F970471F26B79255AB0B896BE4F17D03DE632478F098D85A4088331654E12D128E329D6A57EFCEF8E68376694A367C24046AA111B8B9AD6D2AC4EC07F906EEA97518ACB2278645055BE7F7C88D3F756023D61EAE2B6E2397CB466291D59031A41C8A44E857E5AA7C76DDEC6D854EF89A23D9CC548C1DB8918D348C78DE02122937014ADEFEA2F2407C421EDBC807C375949DBEC492D2A52E9068CAB783CD16DA178A7553F0034EAF7700F27D71093A5AF4EE2D5654A27E9B8B55144C6E365590CE8CC8AA18DBA7FB4AFB4F3D8ABC4A743AA4EB2629EB9F30826878B0BF33A5BD23ADFF87C687E7C0A058B180A292C080CEEBF4D7FD9E2EA095A21701A5162DF1939F33320817842BFDFBAE3EA8A1F559B11EE09A3CB3C95E0F9AD3061BA3D949B0297FC453C1C91D23AE7EEE06FF0F586C331189517F0AEEFDDF1848363B434838AEB6140F31A7BF51737CCB6C51944A6C1FBE843398066C8D6DB170CB07305BC305BCC33C174FDDCAE0F085A829F8F4A72DE57BF72DE90BB666A0C7E3BDA6F161A56C5E0A6F89A1BC35B6E03E1DE7A2F88B7DDD6C5341A4B819801D822DD16145264ED12E80A3F68225B4782C0B8A382ADB35EBC15D9B5C992200806CD3D76CB1DAD241B04482513215F827AFF641EDC41EBFC03B31CDB03CEC0415A934C4ACE801AC1A43145818441347424F35F5839C9CBC4EDCF295120B16A082981751E2EBF96A8683D24CF84592572718CE731D48AD087DD4B425032A162B7504D668DA22540969F2B88271267EA76A528015D4F5983434D5DF4F4A9D15A1994CB56925ABB38CE4C410BB503AF6EF0E1C989F2A0FC62530F3EA2916B69E3C390D2D82CE47BFAFC2D9B61D619C167D72A1099353847DEB77E0887994CCE9AA09A6B0901F1AFB80BAF8315703EC4871C137A2D347734BD8F9FD37F95E025E94EFCE9103DDBC60D3AED083716BCE15C5F2441828AC9C320491EF6B3D55A898A20C37F1E42443D6CB9B41A9BFA6C670F6CFB49C0ED143FF0EE5DB30DA1D580789B34F8BB966025A39A48025AA5AC2A41FACD87C5E6D0DD193D2A91A1D481D49570A2CFE9FEC55C46DE2362979198BDD57D7DCC4E17C4BFB0FD36B55D4C05027F59D8BFFBD501BBF7FF6C36AF87F08474C98C48137DBB6EBBEE14EE15403D1E79F95DD6F63149EA7A775440214142C39427C6622F8429D3457B41045242CB22BBE5FE18EEC2398189C5FC733E0F32F133835D2F10C810C956BD8BA2C1CB2B5D28E4CEBB587C58F33AF816AB0F5B3696E27E55C09AAC62D25D15C816DDDD1B910356CF41C8A7DCA037FA614AD84B23F1395A21DCE6C5F6395463AAF5CB28229FFB0BF8F12460EDED448FFF9B3C2A95BC31A4B24C0B72A4A3F2A792590C9732747A2015CF470059787643486802FB4C6832DEAF50AB5BD72AB154ABA4410DCAC7A06D87C75C15B398C8093F9DF4103E6CC8FF5A0D73B88B30D5A0F160420EDF4A61B22831EB3903F852962884EA120194A56233463C4796F82418627BC3AC3E49091E10FA2FB0E57A3A11A754210E693253F4F8DB2CE46C230F89D5FC278E9E0F5FC4E014E0899F017AC412882E6EF529C35737393695D872C59A53A767057FB61DEDAF16895704285ED7393C6BE09C86FB5B55B9E6A444388D74C8D07D36A97024C467E851E31D51E6A44EE5E549D1ACBCC07C5C32965489E2F15DB3DED8C8D37A6295D073AFC59650A0A17575AB3696405C1D0C1BCA0B76A56DC9E741BFAB688CD95918D77F8B6C44B2831DA87EF7B466088D9B61BD8EC06C7CA71D9805923D1F8522C5B214B915FECCC1927D4BE5470C89B743A0E200E271509E35614FD6B771CA80F0BAB290D2BA9F2B85644F604C5923F9EA5BD0AAEF37AA5294F97F6FB1B3AE262106BF9D0E3A089119489BD1B7E1F5C175618EEAB83655FBB6B5C9638D9F46730C607355AD1605AB62A88582C00BB51087B14F29C722003A0EAF65157BF7800F9DA5566FCE2DF8A7B9C43071D9B46A600239B3DFACB98EA0E0477400328914EFC97A80D63688FC4B731F07B94BA59837DF03D4BE362ECBD74F6DAAB4F208610A8A824449AA0274D83B045D2BC34F01F22BDD58119EEB66AEA51B9BB54B6C878D32466FAD28FB3E3DB4CD0CEC7FBED6CABD5CBD07E8C7A3551D0BF21429500ED0CF74B2C088A5668C0F0AEFA9161C58B9D90595D360B620BB7C232DEBA1A65D829B858F5160CFC0E58A3BFF62F3749F8DCD5EB70F85E6DC38E06390D6429833226626EF509F30AE3B6E436F7A3576EA2819B0E62CC459B625C128F8C926B5B2A04F2988E44C96C0D1B1787ED03F0A87BF03AED175244C5906B3B7077A9446026BA4FF39898CA8C417535F06ADDB3B1A991615FB3A97D3EED4FFBE31E34289D6C3C63B46ACC0D7CF26CCD299535DE02FAC3849150E5A180E3119203292D27F74C4CB7C16176C505C73049E57D063A65AD756744355A0D017D0881E091AE2261BB59A65091910AB2C2005AA2397812899FFE384F899F64B7C787180D29DCA441D85C9A16325F89171A5E648995A6A7B719333A4FE0FB143D4275BABD215978B1C61579A8B5BAC3F0000000000000000000000000000000000000040D13191E25482F2926D966AFE645A44AADA4AE3686C451A184C37E8F689D38C4836C2A9FF642746AA6E5031D15721E85205B6DE909D65E35D46BE971CD4DA0A6F8304EB58D2B0642EDD5BEB529E9FAD4B5887FA1D9DAF8D32220174F77DB4BE3B3D6A25E2269F2EB4650A0A0DA8FE1A4733B8FB93AC3E496A94F46404B76DFB518512C833AD8827DC0998224DB3739145C8B84AC736BA80025BC76A13A654AC44F752EACAB7062DB55A667850D5E897DA6F7C25E8B4F763CA38AD260E46648F3994D3E6F65D42713398DB2FA9F3F118E011E48B166CB1E38B4FB818F8A89964A729DCA1DD241F6DF4547D96F9BE0F438A725945A38901CD3C8F5FFC1AD0F13433ED607E55F0F59DED80259593F1F7952288CB6AFEAC204C3ABD842AAA4155FA96525D7958A5C7188E1812797FE7357DC79625D13F9C833F4876DCDD5E6078A4D1321A0DB425434FDF09245314820164DFCB81D59F58DD7658F93F168C5ED511894A6EF4EC5DD6A35464D7A799C39EF819C4D36E98271E9320505587A25CEDD333FE76C34A7

# tampered signature (first byte bit-flipped)
Verify-Message-Public = ML-DSA-65-RSA3072-PKCS15-SHA512:COMP_ML_DSA_65_RSA3072_PKCS15_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
