# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# ML DSA Composite key generation test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
#
# Each stanza derives the ml dsa composite key pair from the IETF sk bytes
# (mldsaSeed || tradSK) and verifies that the resulting pub/priv match.

# --- ML-DSA-65-RSA3072-PKCS15-SHA512 ---
KeyGen = ML-DSA-65-RSA3072-PKCS15-SHA512
KeyName = keygen_MLDSA65_RSA3072_PKCS15_SHA512
Ctrl = hexpriv:B65E5BA11EB7A95AE888D146E2282BBFE2F61C1C0713E3652452E58106D41763308206E402010002820181008E392CE848552ADC9347048BE9F11C049C53288DA1B5180EEDCCA9CA5D4565DF947BB674ABFADAFA03D5E7AF5AA6DC70DCE2C56FFCA60E9DEACE5E9C79304DAA21B53628F2F28E1F184DB6F26AE2ABDEA2F37280B2FA0A082ED6CA9D040154D33FA53F73D85E3C774F748847C59CCA86CB510AC127790E9A296565FC62EFFD06D90D371803B727D0B1E713D977DD9BE125DD6761885FCA48961A63BE0CA80CD42414013756B2E67BCCC4333D1CDA364DCDCC35A864F0F0E3A7E91FF942C34F77B1C53C9F1A3034C20B497E9C32E6398D6D276D6566AA729BD82429890E0859F3F7441600C17C3B45FBC1ABCA31A5B86D5EDBC64BE3EA2CC2703F4E38C53AF5AD467C3BB93219186ECFE0DA31EF5539A25423DA4BA860A6D1E694BEC9D46F640D4ED98AEA9B88DD94A0A7FF25BC88CF3A7EE85F61570015C9F237B5EBA5C10A6DF8DE1170E6EB414AD6FD80EB94DF002E0632C7CC45DB8536C153C33528444D944233F19429F55FC41C9C86002E8B89EDE19311C2A1598DCC03EAE5B96AFBACB902030100010282018021EF2874DFD55A5DB8D248166E2236522F4E742D9EF8CB9DBC4589F99BD9941E0D9A9B052987B839D132778E526DDFC91A1B0D8AD3D877425CA512D3F8E27A956E67835DAFE209E107767B8149D97DB2A864B7DC5757EB8EDA462B9FDD35C81C8362154AB9C47A5EE9595FAEE84AA9D411ACEB88FCB718B1D5D0B8CDC8798480DEC7156F286BCA17346B7343FF22A42FCB4E117DA7015C0D87AB12436557AF7FEA7FCF6E79C443D4241E682F5BB40122FD488D40F99CB78D4A22089BFBBF0835A6E9913C9559758320B4D8E3D8819B95BDB7864C1F8AFD83C058E53F482795688E08D679184CE16D1151F1C947D9E64BB2ECBFC272647D5761F35BC11F5B8A99E03AE5C0522162EFE0D164712806CDDDA0EA0B7ACE3C9C0C479FA7FC0EDF5D1AF005BC353CFB22BC7B41F1F32EA28789763144A813864F67FEEF8852EE41FD3B0F3647B5C92145FE0FC282A9EBF27CB87A9C4BAE9442880365D9AE9E15E13CEA2CF937D712FF0546DA3D1472358497488F65B0F428C5C279906895708B0D33D10281C100BEF37B65EFD7508D0521327BD87A1A7CE7A2AD36B5E8617F461F6EBEFC3A2E53B214AC3C075C766EA411C441131EAC31B8AD0DE788FB32E68C6D3D9AA99ACCBACF415D52371856E0906C84BBF84C162A5915BBED81C07164C6B4BE8364EA079E3875E641F88EB05256DAF6BF69B4659C9A2284BAC0A8656D094C1E7DE644628711BE3A22A8211C378E860ED0204D3D68D8E6A94E51065AFE0197B16E9D0D2BBB302962230C2058EB400E2707E18D43C08C30B68F4A8EF3FFC4D703A7AD6FF6650281C100BEAC3AA19F34AE1B381736531D51173356B122279EE0ED10E229926E4D16A7644B623063415A3C5A7B5809890F4864558FBF0E528A6532CD05176F7B6E7013E72C16BCC162ABEF42A60CBB2F11AC3321091FA12D8C7B66AC5F69DF0BBAE3598C319A992A9B36090D36540B68F324BA5C5CFE200B276B777BCC10AF56FB70BEEF8E5A5A92175130D3141193664FD7716BD0F757D3A9685F50BC3F087F2C30B7CDAD83A57D487E98F6D445F71F094066CD887DDEF1A0EC2CAD4E6A4F71D9593DC50281C100B9F3884EBBA2D5798EEE46285EA681D6F307F3605D0360B6BDC5EC6626604E2F0933A28A8EAC9754A587FBB357783E3DE956F53C6DA41A6C73820A44EC37A8799F4D4B20BE3080A20D62F05BD0AFDFC1FBA0F3B295F19F3B815A10510A5BF1713E106A5C023E8A2C951284C9E099617E80876EF4229B9AB1F524E068C06E05F8FCE95FD9D21AF44C9209B0B13353A4A2CEDEC92F502E3D3C30B6D57E1F88ECF64C2F70B72A9EF1989E7769C0FE00406368E223562548530AD7587FE1B13F60150281C057794804B1B74750B170E4B948AFD506F6749908B838D449749841D75C8252150F0862CE8642D1816928C067229DC17A07524D4DCCB414943E0BBC57521914E86F2F9734D901ABE855A96D8E707B2191BC4FC86FCF0D25D35A8A858B2A17F712FC06C2D1EB16E51C2C9A6E099DD271B4C1ECCBE29219195DB006CF8A061C795C0960A64073760A022C28CC089A046AC25DC1BB871D2706E3511951DA95F95BB97E2AF11702D52173CB7AB59E856E083BAEACA04515E083B6964CEB597DAF15490281C1009122A88128ECFE66B0363C945F89B175AD82E832B3A61EB581D6268B60C06B097635F4487FDE6DEFFF9E15E1721A8B01C6C9823F2C04F654D785A6EDFB0C774769D35AA76DB6A1BAEF8DCE117F210E6381A927BB8469725AAEC0565CBB660D52FF949F38396F9F183DC0C4211A87C3483FA0E16527C8D61AD35861226A4E84926A03627BEF4AC7ED83D8AD60C2ADA8750C0A0CE2B77146712F73DF60E3DD45BE3B97733E8EFADA94BE86291CD8053BD389E1ABDB37B045AF59E27C07A79D9B60
CtrlOut = hexpub:9D718A15CFB0EDDD7132ACFAA636BE80592305D71D985008C4FE62380354A01A7F3C8368603413F3E4D629B8647C514B0158C1301E514BC07FA57389B6A8AF4F346E6D9C51837ACD3D0043A94B3FDCD3EF35D5F14BAEEB6753CE2A9D3F342889936789BD8D2BC00D0B7F33693E6DCD120BC807018C2F6EDBE57C6E9CA2D9ACEC07177995198EF648A20D68AE97CCBD2D5C654AAEF9AECCD23202E5922AF29411FAA4FDC7270B247B442468E19F14546B614AC724E751126B1DA606D914FE737B9293B0DF1F24FC3593AD9B40B1A695CFD7DAC1234649F399AAF174DF042CDF3FF684FD6675966D03131B3827F83338B0CEEB209FA0BC270BAD7DBB8D344745A357C305E1ED56B4C5FAA67527F2E2EC2D970855CA5E6EDFA5D82393BF80C6704AC16AE19CA24FDFBE686656EE8901635C81362570820623F2DE0EFF60FBC8917809DCED360FD4C44D8C4230EF40F6EFF56FB246256DC0AE394424776FFD532086DC476C3863D15F212741E2244ED9563679A400DF65F4600C0F709F32ED99AE794797B86C965D5F24B457627E589EFC3F68A22A5A2261293727A8F94BF1D0DDD019DB55D0D6D1E2B41F17764042A1FEEA6B16126FC4811C793AF58AA632B9584419482F867B36CACD29E9C5A497BC4B817939627E6E1FEA7CDA210A9763279D64420CDE868D1B30A164CA58E1656C3B1E019BAFB503E2D668132870D421C806108979AC3027C548FCBA71FB742EE0EE4F1D1C9E373886FF498AC1D46995C2F6683FD3B376BD9080C1F3AD0BD53A8E42B85D4CB142D2C384968797D3368D9A92EE9E59475619B8DDA9310CC25DA44A82AEE9E88BFB72E4ABF24BAFAC246A441600DDBA3CF98CADD2863E320BB3C3F0BD7AE1490A38369E332751BCA6194ADEC164F13CBA1AC1EB96039ECB9868F0BE392B32A9B92198A5BA976D9283AC0A5E7F391E464ADD2CCAE36E7C4E1CCCF548A772A7A5095D2F1736E5C5DFC72181F8972C08013A9D37668149BC63039BB607F533CD872568789E936E52B732427FD3AA07DA70927730D23CE2AC038146850507D7AD3ED3C546C000597F7521FAFFEB99111D1C102283033C3C7927E7D6A90B65D048EB6553BF2753FB51B4A37ED0ACC03C9699A54AF9E6363A14597EA2AF04C1900A304B341B6FBA1F57BEAE40B051B35B9194FBC3655758FF08FB57F43141EAF427AB4F691A562F39994241B42887DCD6FEF2FC24A5D48121F88111637B213342A76106223C536A4B0BF683BA9E208B899C2E031D6C24488148BC2B1102943A12832130DF7F064B0A558EBA030DB058D2713B352E4AC1A6ACA99BB24FE3A0A7063517C25F659E6201A7E2858D21C487009F0C611897E82B11280057C603E7569319A172B1D672E4523094D5AB6B0D488C30B3666AD479A945BD4B82433FAEFB82A708618989A3360E191F1C284BF102FCE1CF906C967C19ED9402C388FF78BEE1102B364ED21AC4BB2F16CA2CB418054EAA1DFEFFD2C40E671423C156A6CE82D3AAFFED71DDB5029AB63B3CD059857199E808842EB91273DCC57D0AA0DC9109D4EAF2F796405E718832B28C33378C7893EEBB91B2BC0F1C6464845D4A4C101F3AE5B991BA0F3AC73EA42DD825623C3C1941794611CE61A49DC38B89A99D0609FBC0D9D859E44F7C3AA0CB88DE539516C8328F28D4BE3B7F31BA5C60A1EC4B634E4AC27EA1B7FFD376C143F80BE1D48D5D311B98B57D83D8124F48EA6335091302E9243CC5852CDCD628F8BFA4183D0195BF3C9AAD67DABDA4774397814B7475DC06697582A6E314F16325DA714804006910A922358670F6055C0C1CB7EE4EF5893E22725AD7900BCEDEC13D6AF016407C264B300834D2A5BB8E85A5839DFF103E253DFACCA1598E728E456120BF975EACCEA2D8769C3DAB89B616013655A1FC5477B2BBC8B5BA84AEB485B10BE29CD8EEE29F6197C5DC23F5715E280EBD95B15FE19DEEDF0CB96DE99FBB7114AF7F496FF1741338BCD3797B9C8F6AE9DE3E5309CC33DC95640B86FEB4BA0B769D190D7BD1EF4D087CEA1CD9F175AFCF1D4BAA60A001FED72324A71E1638550C4DD92C7B6B8332A5F3BE0331115CB92B1D9D096C466667517466521152895687FFE592C57E07585371FE2BB334C551AF3DA0653BBA6BCB1D301EB4C269C93227D647739C7F1E66CAB132E800CFE25ED3D9D9A3D90869F8D45F16621D29D13A94B078F86403635FAB995192BBA5E3969B07A662592E8D1495262BF004FC25958547688E92EB6832D92E0931FA92A63AAFAF82B2744AA3B2CD25A6DC2C1914AB4BA4ED36E396E596DD6E6AA4450C801EA86F573E78E1C079D03C52142269325095A9F819E57B572D38D7F8E3B2369FB42DE16D0104FDD1B263470D53F7AC6A76033FA52268546AA208B036B8A80E25BF2EF0ADB3B48E075E7CF58BDCF02F8175E8EE98EEA293AF0750CBEE7B09B2920EFE2F9A5BB299011F40507DFF09309C5EADC2C245107B2CD7A52E58B3E96CF75D08581EA85B62EA2C4F6AFFB9B258775F43ED859516C80CB2D4146EA8E915011A15A540B60716AFAAA1E6E0FBA70334EEE20EF1B14658C211B7B7E4F4CD1DC0C1640FFB097A03973A091FB9550EBE6A077A34F40FE889DE1492A24B58AEC908B08F116B6C133ECD9D88C7B8B9A200AF261266139F4189E94071CC530B79FBDA9417F676668F0F4449032958A35410EB122B8F16E8A6B24279E0B0B784F6323E1E6FE5F4ADD6410AAA23BA5CE6717221BE5A3770D9AA3082018A02820181008E392CE848552ADC9347048BE9F11C049C53288DA1B5180EEDCCA9CA5D4565DF947BB674ABFADAFA03D5E7AF5AA6DC70DCE2C56FFCA60E9DEACE5E9C79304DAA21B53628F2F28E1F184DB6F26AE2ABDEA2F37280B2FA0A082ED6CA9D040154D33FA53F73D85E3C774F748847C59CCA86CB510AC127790E9A296565FC62EFFD06D90D371803B727D0B1E713D977DD9BE125DD6761885FCA48961A63BE0CA80CD42414013756B2E67BCCC4333D1CDA364DCDCC35A864F0F0E3A7E91FF942C34F77B1C53C9F1A3034C20B497E9C32E6398D6D276D6566AA729BD82429890E0859F3F7441600C17C3B45FBC1ABCA31A5B86D5EDBC64BE3EA2CC2703F4E38C53AF5AD467C3BB93219186ECFE0DA31EF5539A25423DA4BA860A6D1E694BEC9D46F640D4ED98AEA9B88DD94A0A7FF25BC88CF3A7EE85F61570015C9F237B5EBA5C10A6DF8DE1170E6EB414AD6FD80EB94DF002E0632C7CC45DB8536C153C33528444D944233F19429F55FC41C9C86002E8B89EDE19311C2A1598DCC03EAE5B96AFBACB90203010001
CtrlOut = hexpriv:B65E5BA11EB7A95AE888D146E2282BBFE2F61C1C0713E3652452E58106D41763308206E402010002820181008E392CE848552ADC9347048BE9F11C049C53288DA1B5180EEDCCA9CA5D4565DF947BB674ABFADAFA03D5E7AF5AA6DC70DCE2C56FFCA60E9DEACE5E9C79304DAA21B53628F2F28E1F184DB6F26AE2ABDEA2F37280B2FA0A082ED6CA9D040154D33FA53F73D85E3C774F748847C59CCA86CB510AC127790E9A296565FC62EFFD06D90D371803B727D0B1E713D977DD9BE125DD6761885FCA48961A63BE0CA80CD42414013756B2E67BCCC4333D1CDA364DCDCC35A864F0F0E3A7E91FF942C34F77B1C53C9F1A3034C20B497E9C32E6398D6D276D6566AA729BD82429890E0859F3F7441600C17C3B45FBC1ABCA31A5B86D5EDBC64BE3EA2CC2703F4E38C53AF5AD467C3BB93219186ECFE0DA31EF5539A25423DA4BA860A6D1E694BEC9D46F640D4ED98AEA9B88DD94A0A7FF25BC88CF3A7EE85F61570015C9F237B5EBA5C10A6DF8DE1170E6EB414AD6FD80EB94DF002E0632C7CC45DB8536C153C33528444D944233F19429F55FC41C9C86002E8B89EDE19311C2A1598DCC03EAE5B96AFBACB902030100010282018021EF2874DFD55A5DB8D248166E2236522F4E742D9EF8CB9DBC4589F99BD9941E0D9A9B052987B839D132778E526DDFC91A1B0D8AD3D877425CA512D3F8E27A956E67835DAFE209E107767B8149D97DB2A864B7DC5757EB8EDA462B9FDD35C81C8362154AB9C47A5EE9595FAEE84AA9D411ACEB88FCB718B1D5D0B8CDC8798480DEC7156F286BCA17346B7343FF22A42FCB4E117DA7015C0D87AB12436557AF7FEA7FCF6E79C443D4241E682F5BB40122FD488D40F99CB78D4A22089BFBBF0835A6E9913C9559758320B4D8E3D8819B95BDB7864C1F8AFD83C058E53F482795688E08D679184CE16D1151F1C947D9E64BB2ECBFC272647D5761F35BC11F5B8A99E03AE5C0522162EFE0D164712806CDDDA0EA0B7ACE3C9C0C479FA7FC0EDF5D1AF005BC353CFB22BC7B41F1F32EA28789763144A813864F67FEEF8852EE41FD3B0F3647B5C92145FE0FC282A9EBF27CB87A9C4BAE9442880365D9AE9E15E13CEA2CF937D712FF0546DA3D1472358497488F65B0F428C5C279906895708B0D33D10281C100BEF37B65EFD7508D0521327BD87A1A7CE7A2AD36B5E8617F461F6EBEFC3A2E53B214AC3C075C766EA411C441131EAC31B8AD0DE788FB32E68C6D3D9AA99ACCBACF415D52371856E0906C84BBF84C162A5915BBED81C07164C6B4BE8364EA079E3875E641F88EB05256DAF6BF69B4659C9A2284BAC0A8656D094C1E7DE644628711BE3A22A8211C378E860ED0204D3D68D8E6A94E51065AFE0197B16E9D0D2BBB302962230C2058EB400E2707E18D43C08C30B68F4A8EF3FFC4D703A7AD6FF6650281C100BEAC3AA19F34AE1B381736531D51173356B122279EE0ED10E229926E4D16A7644B623063415A3C5A7B5809890F4864558FBF0E528A6532CD05176F7B6E7013E72C16BCC162ABEF42A60CBB2F11AC3321091FA12D8C7B66AC5F69DF0BBAE3598C319A992A9B36090D36540B68F324BA5C5CFE200B276B777BCC10AF56FB70BEEF8E5A5A92175130D3141193664FD7716BD0F757D3A9685F50BC3F087F2C30B7CDAD83A57D487E98F6D445F71F094066CD887DDEF1A0EC2CAD4E6A4F71D9593DC50281C100B9F3884EBBA2D5798EEE46285EA681D6F307F3605D0360B6BDC5EC6626604E2F0933A28A8EAC9754A587FBB357783E3DE956F53C6DA41A6C73820A44EC37A8799F4D4B20BE3080A20D62F05BD0AFDFC1FBA0F3B295F19F3B815A10510A5BF1713E106A5C023E8A2C951284C9E099617E80876EF4229B9AB1F524E068C06E05F8FCE95FD9D21AF44C9209B0B13353A4A2CEDEC92F502E3D3C30B6D57E1F88ECF64C2F70B72A9EF1989E7769C0FE00406368E223562548530AD7587FE1B13F60150281C057794804B1B74750B170E4B948AFD506F6749908B838D449749841D75C8252150F0862CE8642D1816928C067229DC17A07524D4DCCB414943E0BBC57521914E86F2F9734D901ABE855A96D8E707B2191BC4FC86FCF0D25D35A8A858B2A17F712FC06C2D1EB16E51C2C9A6E099DD271B4C1ECCBE29219195DB006CF8A061C795C0960A64073760A022C28CC089A046AC25DC1BB871D2706E3511951DA95F95BB97E2AF11702D52173CB7AB59E856E083BAEACA04515E083B6964CEB597DAF15490281C1009122A88128ECFE66B0363C945F89B175AD82E832B3A61EB581D6268B60C06B097635F4487FDE6DEFFF9E15E1721A8B01C6C9823F2C04F654D785A6EDFB0C774769D35AA76DB6A1BAEF8DCE117F210E6381A927BB8469725AAEC0565CBB660D52FF949F38396F9F183DC0C4211A87C3483FA0E16527C8D61AD35861226A4E84926A03627BEF4AC7ED83D8AD60C2ADA8750C0A0CE2B77146712F73DF60E3DD45BE3B97733E8EFADA94BE86291CD8053BD389E1ABDB37B045AF59E27C07A79D9B60

# --- ML-DSA-65-ECDSA-P256-SHA512 ---
KeyGen = ML-DSA-65-ECDSA-P256-SHA512
KeyName = keygen_MLDSA65_ECDSA_P256_SHA512
Ctrl = hexpriv:6EC75C5AEB0B9B214DBA608AAFDE387BC8BE031A465DD760C7D7C7EBD628E3DA30310201010420984397BCC439C060EF5109CCE70B96DD735A33D0EE53A17AB997A9CCE46ACAABA00A06082A8648CE3D030107
